/home/jose/DiSco/.venv/lib64/python3.11/site-packages/pyscf/dft/libxc.py:1102: UserWarning: Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, corresponding to the original definition by Stephens et al. (issue 1480) and the same as the B3LYP functional in Gaussian. To restore the VWN5 definition, you can put the setting "B3LYP_WITH_VWN5 = True" in pyscf_conf.py
  warnings.warn('Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, '
Sampling...
Namespace(exp_name='polynomial_2_final_0', model='egnn_dynamics', probabilistic_model='diffusion', diffusion_steps=1000, diffusion_noise_schedule='polynomial_2', diffusion_noise_precision=1e-05, diffusion_loss_type='l2', n_epochs=3000, batch_size=64, lr=0.0001, brute_force=False, actnorm=True, break_train_epoch=False, dp=True, condition_time=True, clip_grad=True, trace='hutch', n_layers=9, inv_sublayers=1, nf=256, tanh=True, attention=True, norm_constant=1, sin_embedding=False, ode_regularization=0.001, dataset='qm9', datadir='qm9/temp', filter_n_atoms=None, dequantization='argmax_variational', n_report_steps=1, wandb_usr=None, no_wandb=False, online=True, no_cuda=False, save_model=True, generate_epochs=1, num_workers=0, test_epochs=20, data_augmentation=False, conditioning=[], resume=None, start_epoch=0, ema_decay=0.9999, augment_noise=0, n_stability_samples=1000, normalize_factors=[1, 4, 10], remove_h=False, include_charges=True, visualize_every_batch=100000000.0, normalization_factor=1, cuda=True, context_node_nf=0, current_epoch=1001, aggregation_method='sum', device=device(type='cuda'))
Entropy of n_nodes: H[N] -2.475700616836548
converged SCF energy = -452.39926200593
converged SCF energy = -350.872149296902
converged SCF energy = -440.819833362257
converged SCF energy = -424.872917347768
converged SCF energy = -421.155910728334
converged SCF energy = -550.222705822411
converged SCF energy = -354.591980129178
converged SCF energy = -354.662117292114
converged SCF energy = -444.61025368731
converged SCF energy = -408.072187689022
converged SCF energy = -407.983197443007
converged SCF energy = -440.775573515398
converged SCF energy = -260.935358743877
converged SCF energy = -407.997158884458
converged SCF energy = -391.238413619847
converged SCF energy = -407.997949849428
converged SCF energy = -301.24000793675
converged SCF energy = -501.730783038196
converged SCF energy = -461.455016423539
converged SCF energy = -447.400614543522
converged SCF energy = -354.562090381376
converged SCF energy = -497.97579762998
converged SCF energy = -318.008734913798
converged SCF energy = -297.486048583396
converged SCF energy = -440.783358876787
converged SCF energy = -314.359275773546
converged SCF energy = -387.431506902477
converged SCF energy = -391.16829199667
converged SCF energy = -444.620439744178
converged SCF energy = -354.659056915824
converged SCF energy = -404.299908412399
converged SCF energy = -354.600547243371
converged SCF energy = -407.99364973401
converged SCF energy = -354.558257268488
converged SCF energy = -318.022466677026
converged SCF energy = -424.928047508951
converged SCF energy = -424.914811768371
converged SCF energy = -408.049228666274
converged SCF energy = -350.825410469797
converged SCF energy = -354.614879976046
converged SCF energy = -318.126643027432
converged SCF energy = -444.578622913276
converged SCF energy = -444.570466161727
converged SCF energy = -354.573019634586
converged SCF energy = -440.776694360239
converged SCF energy = -337.75628197008
converged SCF energy = -318.006743402672
converged SCF energy = -190.645378507862
converged SCF energy = -424.918329259716
converged SCF energy = -358.714843488618
converged SCF energy = -354.602752466069
converged SCF energy = -347.067577315388
converged SCF energy = -301.171133891807
converged SCF energy = -546.452721440177
converged SCF energy = -408.069406208508
converged SCF energy = -461.458592605111
converged SCF energy = -444.575574002236
converged SCF energy = -444.57515185241
converged SCF energy = -448.656264494605
converged SCF energy = -408.090007779788
converged SCF energy = -297.50755093674
converged SCF energy = -408.071251278462
converged SCF energy = -404.295433992884
converged SCF energy = -297.47788313992
converged SCF energy = -244.050671461975
converged SCF energy = -318.125486495788
converged SCF energy = -408.082195248947
converged SCF energy = -444.62225847454
converged SCF energy = -354.660132083177
converged SCF energy = -452.416434947529
converged SCF energy = -293.721482541612
converged SCF energy = -457.677564691109
converged SCF energy = -318.020554444357
converged SCF energy = -264.52277818308
converged SCF energy = -456.510799681451
converged SCF energy = -461.336507787765
converged SCF energy = -387.434954210577
converged SCF energy = -354.592600634138
converged SCF energy = -447.397048421829
converged SCF energy = -350.889066832645
converged SCF energy = -297.475778181691
converged SCF energy = -387.426224603224
converged SCF energy = -444.584235888785
converged SCF energy = -391.237527902525
converged SCF energy = -387.41213577314
converged SCF energy = -501.741968112308
converged SCF energy = -440.832076585967
converged SCF energy = -318.018442814856
converged SCF energy = -452.43119192403
converged SCF energy = -483.984014853867
converged SCF energy = -314.359407715541
converged SCF energy = -440.835154987902
converged SCF energy = -133.481380114614
converged SCF energy = -350.871963749017
converged SCF energy = -354.657009411533
converged SCF energy = -354.644421977304
converged SCF energy = -350.859398481064
converged SCF energy = -465.511019321963
converged SCF energy = -354.606406625258
converged SCF energy = -337.830614905617
converged SCF energy = -440.808744062851
converged SCF energy = -461.43995082614
converged SCF energy = -350.884583447432
converged SCF energy = -301.17889835519
converged SCF energy = -354.647826828593
converged SCF energy = -444.583211307237
converged SCF energy = -281.402568521924
converged SCF energy = -347.046109395725
converged SCF energy = -297.487982822592
converged SCF energy = -404.239079413715
converged SCF energy = -404.294732210141
converged SCF energy = -358.730781712046
converged SCF energy = -444.632431174542
converged SCF energy = -452.411849540756
converged SCF energy = -297.498624991223
converged SCF energy = -350.829002486076
converged SCF energy = -411.792678768021
converged SCF energy = -244.051561144241
converged SCF energy = -452.42106369922
converged SCF energy = -350.896129548905
converged SCF energy = -190.645753744944
converged SCF energy = -297.477736311234
converged SCF energy = -280.615154147258
converged SCF energy = -408.026023709544
converged SCF energy = -444.616624428629
converged SCF energy = -424.917331876688
converged SCF energy = -190.65736598739
converged SCF energy = -391.179296187309
converged SCF energy = -408.067339781588
converged SCF energy = -387.40124936488
converged SCF energy = -207.536532846784
converged SCF energy = -297.435514428316
converged SCF energy = -497.916376346022
converged SCF energy = -404.29548161454
converged SCF energy = -444.569754139045
converged SCF energy = -550.212720250845
converged SCF energy = -350.842727350591
converged SCF energy = -260.804282579839
converged SCF energy = -297.514106934673
converged SCF energy = -448.626095649284
converged SCF energy = -452.417135912769
converged SCF energy = -391.183339328196
converged SCF energy = -354.620637799424
converged SCF energy = -391.190325817373
converged SCF energy = -444.612040794155
converged SCF energy = -318.051744742175
converged SCF energy = -542.389949835484
converged SCF energy = -297.485206892592
converged SCF energy = -461.451853403762
converged SCF energy = -484.903760225126
converged SCF energy = -461.347478719912
converged SCF energy = -448.367793620177
converged SCF energy = -244.027804081345
converged SCF energy = -350.885569895388
converged SCF energy = -207.444220357838
converged SCF energy = -457.674754398045
converged SCF energy = -354.653239953944
converged SCF energy = -448.625145101794
converged SCF energy = -408.066853351032
converged SCF energy = -318.033421047868
converged SCF energy = -280.614570468085
converged SCF energy = -350.871712668426
converged SCF energy = -350.869532972321
converged SCF energy = -440.825242704757
converged SCF energy = -297.513147874056
converged SCF energy = -452.415631680462
converged SCF energy = -391.213839331266
converged SCF energy = -437.051434069343
converged SCF energy = -457.643128105688
converged SCF energy = -318.020653845809
converged SCF energy = -497.895540171714
converged SCF energy = -448.639394925482
converged SCF energy = -337.811703210904
converged SCF energy = -387.425160084395
converged SCF energy = -333.991163803888
converged SCF energy = -448.634374374127
converged SCF energy = -440.829748498155
converged SCF energy = -497.905878413408
converged SCF energy = -546.372255421267
converged SCF energy = -318.035301255046
